timestamp,city_name,temperature,wind_speed,precipitation,cloudiness,average_docking_station_utilisation,max_docking_station_utilisation,min_docking_station_utilisation,std_dev_docking_station_utilisation
2025-03-01 22:00:00, Dubai,292.16,2.06, None,0,26.74749925,100.0,0.0,21.48238864
2025-03-01 23:00:00, Dubai,291.16,2.06, None,0,27.25235889,100.0,0.0,22.43233322
2025-04-01 00:00:00, Dubai,290.16,1.03, None,0,28.01844018,100.0,0.0,23.07245698
2025-04-01 04:00:00, Dubai,289.16,2.06, None,0,29.39278428,100.0,0.0,23.13126962
2025-04-01 07:00:00, Dubai,289.16,2.06, None,0,27.35221608,95.0,0.0,21.63508154
2025-05-01 18:00:00, Dubai,294.16,2.57, None,0,20.64385721,93.75,0.0,18.74757046
2025-05-01 20:00:00, Dubai,294.16,3.09, None,0,23.54982282,100.0,0.0,20.54985297
2025-05-01 21:00:00, Dubai,292.16,3.6, None,0,24.02689247,100.0,0.0,20.74679716
2025-05-01 22:00:00, Dubai,292.16,4.12, None,0,24.04853427,100.0,0.0,20.65975653
2025-05-01 23:00:00, Dubai,291.16,3.09, None,0,24.88592125,100.0,0.0,21.33663981
2025-06-01 00:00:00, Dubai,290.16,2.06, None,0,25.9946624,100.0,0.0,21.86286535
2025-06-01 01:00:00, Dubai,290.16,1.54, None,0,26.9721524,100.0,0.0,22.01454633
2025-06-01 02:00:00, Dubai,289.16,2.06, None,0,27.4266687,95.0,0.0,21.5058658
2025-06-01 03:00:00, Dubai,289.16,2.57, None,0,27.81337057,95.0,0.0,21.69946251
2025-06-01 04:00:00, Dubai,290.01,2.85, None,0,28.14963241,100.0,0.0,22.34304568
2025-06-01 05:00:00, Dubai,289.99,3.72, None,0,27.54189692,100.0,0.0,21.71472206
2025-06-01 06:00:00, Dubai,290.07,3.73, None,0,27.0390565,100.0,0.0,21.23349579
2025-06-01 07:00:00, Dubai,291.12,3.94, None,0,26.908042,95.0,0.0,20.8549531
2025-06-01 08:00:00, Dubai,292.64,4.04, None,0,26.86926948,87.5,0.0,20.63902866
2025-06-01 09:00:00, Dubai,295.07,3.43, None,0,26.24532251,91.66666667,0.0,19.79736233
2025-06-01 10:00:00, Dubai,295.19,4.18, None,0,25.37465855,91.66666667,0.0,19.23475393
2025-06-01 11:00:00, Dubai,295.19,4.18, None,0,25.77710978,91.66666667,0.0,18.83637731
2025-06-01 12:00:00, Dubai,298.16,2.57, None,0,25.80447896,86.66666667,0.0,19.94513829
2025-06-01 13:00:00, Dubai,298.16,4.12, None,0,25.29419511,100.0,0.0,19.92424341
2025-06-01 14:00:00, Dubai,298.16,5.66, None,0,25.15396869,100.0,0.0,20.67427611
2025-06-01 15:00:00, Dubai,297.16,6.17, None,0,23.76727293,100.0,0.0,20.2529562
2025-06-01 16:00:00, Dubai,296.16,5.66, None,0,24.62698035,100.0,0.0,20.98514033
2025-06-01 17:00:00, Dubai,295.12,5.66, None,0,24.98465139,100.0,0.0,22.11586982
2025-06-01 18:00:00, Dubai,295.16,4.63, None,0,25.25195067,100.0,0.0,21.91453314
2025-06-01 19:00:00, Dubai,294.16,4.12, None,0,26.33744514,100.0,0.0,21.51867413
2025-06-01 20:00:00, Dubai,293.16,3.09, None,0,27.27051851,100.0,0.0,21.84152217
2025-06-01 21:00:00, Dubai,293.16,3.6, None,0,27.33810789,100.0,0.0,22.05005967
2025-01-03 12:00:00,Dubai,295.12,2.57,0.13,0,26.712086934992744,525.0,0.0,22.140139439114563
2025-01-03 11:00:00,Dubai,294.16,2.57,0.11,0,27.24448116238447,450.0,0.0,22.130549697172377
2025-01-03 00:00:00,Dubai,294.16,4.63,NULL,20,28.038147697132928,100.0,0.0,23.000789716989853
2025-01-02 23:00:00,Dubai,294.16,5.14,NULL,20,27.178451218017862,100.0,0.0,22.21750430880269
2025-01-03 08:00:00,Dubai,290.16,4.63,NULL,20,30.10623728216452,200.0,0.0,22.639930400097896
2025-01-03 03:00:00,Dubai,294.16,3.09,NULL,20,29.527088523278977,100.0,0.0,23.556647994117625
2025-01-03 01:00:00,Dubai,294.16,4.12,NULL,20,29.023873093565825,100.0,0.0,23.49493678132465
2025-01-03 05:00:00,Dubai,290.16,2.57,NULL,20,29.673137062514105,200.0,0.0,23.165709568217785
2025-01-03 09:00:00,Dubai,292.17,3.09,NULL,20,29.47632786200992,325.0,0.0,22.17698982378008
2025-01-03 07:00:00,Dubai,290.16,5.14,NULL,20,29.864873619130936,200.0,0.0,22.95495581037728
2025-01-03 02:00:00,Dubai,294.16,4.12,NULL,20,29.24405368597548,100.0,0.0,23.91007769390698
2025-01-03 06:00:00,Dubai,291.16,4.12,NULL,40,29.49693257689825,100.0,0.0,23.43784845550569
2025-01-03 18:00:00,Dubai,293.16,2.57,NULL,0,25.726705237703587,425.0,0.0,20.563255634187723
2025-01-03 04:00:00,Dubai,290.16,3.6,NULL,20,29.52237979312325,200.0,0.0,23.11714118532892
2025-01-03 10:00:00,Dubai,291.16,1.54,NULL,20,28.28831104095153,200.0,0.0,21.351693403000947
2025-01-03 21:00:00,Dubai,293.16,2.06,NULL,0,25.978354641233008,650.0,0.0,21.71011770288458
2025-01-03 15:00:00,Dubai,295.16,5.66,NULL,0,24.63481144777454,325.0,0.0,20.992660387050485
2025-01-03 19:00:00,Dubai,293.16,2.06,NULL,0,25.307698714730407,375.0,0.0,20.39490902119888
2025-01-03 14:00:00,Dubai,295.16,5.14,NULL,0,25.45095719383083,225.0,0.0,21.270274349526048
2025-01-03 16:00:00,Dubai,294.16,5.14,NULL,0,24.99390049317265,650.0,0.0,20.593710637337907
2025-01-03 13:00:00,Dubai,295.16,4.12,NULL,0,26.20397274227246,225.0,0.0,21.98124297457869
2025-01-03 17:00:00,Dubai,293.16,3.6,NULL,0,24.955659754211368,675.0,0.0,20.560179204305303
